suivi,suiveur
1649,3349
2830,550
3013,3632
3410,789
2006,2823
3406,1059
3937,2089
2947,559
979,2736
671,1778
3114,3272
2604,1937
3315,907
1045,981
3793,2986
1854,2602
2519,2986
689,1702
3663,471
2789,3636
1648,3519
2644,478
1779,1054
1531,626
1406,3358
3067,2779
212,3801
3740,2462
117,2642
1891,1296
3978,254
1209,2605
2922,1246
1806,2037
1679,2906
1664,3101
3698,1805
1458,1624
2816,631
2911,3133
156,1285
1207,3340
2043,1995
328,2537
35,977
1529,3442
2726,3696
2404,3745
3681,112
1109,1913
590,1349
1193,1383
1442,317
1566,788
2864,163
2894,1421
0,1469
954,3468
3774,3346
2868,631
3856,2808
1446,3829
529,2732
500,867
286,482
1618,811
2629,1889
1373,1720
2389,1532
3069,2063
1121,1660
690,3717
3621,1425
121,3663
3234,2736
744,770
209,1374
158,647
2161,296
3913,1526
806,2048
679,2446
3788,2011
1596,3206
418,3337
805,429
64,1640
1578,704
1418,3456
3354,1312
1877,1167
576,3199
2604,3639
2303,1799
2298,1
3594,1893
3322,1192
1516,576
3462,2794
1247,2956
695,1190
2703,3695
2487,673
3173,482
2086,2326
2831,2922
1322,3284
3064,1903
1027,1778
3576,3429
3823,1223
3083,573
2684,1128
1315,1213
2973,263
1157,3889
3284,3500
3455,1971
1878,3313
1156,3731
1005,3613
3427,1824
2108,319
2566,3577
2215,677
457,509
1856,2118
3857,3600
1997,123
2945,2070
1779,2862
779,3453
2491,244
1166,3459
3749,1630
1875,1698
572,1610
16,593
3064,77
3401,2795
770,3204
645,2373
2703,2869
3619,3830
2372,874
1628,3976
2358,288
661,2997
1489,767
26,492
132,1850
1558,1409
3352,1699
1481,3925
1882,2766
3731,772
1645,3934
1813,2150
2044,37
482,2057
1942,2144
2132,1584
3534,2523
2139,1277
228,1080
2537,1300
3960,773
463,286
1370,905
69,1798
3504,1653
111,2469
2019,21
1175,337
844,791
426,1831
3028,2121
1828,619
2747,3187
3096,1142
2547,3143
3902,3429
2117,3180
2416,190
1724,392
2274,3953
3004,1810
768,132
1889,3305
2767,3454
1454,1307
259,2286
2887,2404
1479,331
2893,2811
519,1644
2409,600
2081,1308
3529,3495
1592,3870
823,2324
307,1061
1587,3907
2239,3645
2221,3045
2263,236
276,1739
2944,1456
303,1104
486,3237
2002,1175
1728,259
3920,881
1110,2600
3781,2168
1469,2000
1946,1864
165,3253
3040,3817
2260,3056
304,2879
3402,3005
3063,1720
2984,2208
116,2083
116,1477
2413,2473
345,1367
3998,3069
2205,2041
1279,598
206,3310
3126,3617
2477,2703
1959,2374
3419,125
1892,3667
3901,1231
3336,415
2508,1991
718,2688
1839,3125
2041,2122
1562,2678
865,2597
36,96
1267,490
377,1866
3517,1306
983,3751
3018,564
1535,3442
518,2435
462,1180
3938,3329
2089,3634
3176,3779
71,549
3064,3095
3417,1697
3263,615
3829,87
894,446
577,2313
3272,3019
2662,3679
2540,2405
928,3164
1766,1666
978,1617
2771,2828
3724,1471
2730,3555
592,1484
3,395
1139,3715
3344,3856
1822,1157
3103,3593
2530,3891
2633,2151
613,1362
1992,326
2054,3915
3221,1479
832,1918
1541,1483
645,1441
514,881
149,3114
3571,2806
3430,3414
730,357
1007,32
2469,940
1378,999
2039,878
2826,1854
1814,16
1240,2547
3123,2499
2735,1038
2102,2370
2458,2871
2837,1405
2429,3780
2548,193
201,1303
2061,1061
436,624
529,1552
2748,2699
653,1982
2589,2666
369,1614
2521,171
97,1754
2603,1057
1177,3674
1332,1073
2317,1960
3542,882
1672,3630
1974,2230
1310,2161
2286,2201
315,2992
1306,2280
3692,1883
674,3288
204,2939
2715,1024
3655,1265
3834,808
588,2702
2639,2352
1651,1923
1657,524
1207,1222
1728,1089
2327,930
2562,3388
2763,719
2791,1516
3391,3495
3629,773
3209,2290
2840,1705
3818,3789
891,1876
449,912
1808,747
374,2091
2147,3979
1672,965
3367,3408
3516,178
3474,2674
2139,3993
299,1093
543,1120
3521,2414
74,32
659,78
630,3496
3705,3742
1520,1316
3024,319
250,3447
642,2770
1671,1095
3184,599
27,1609
3802,1415
1136,2637
1739,2071
2364,39
3710,3698
3004,3581
191,2875
1525,1283
1612,35
1085,2107
3453,826
1041,3958
2675,1823
2978,3801
2692,329
1425,407
1824,2390
2737,437
1705,607
1869,2212
3721,2831
2934,3808
2839,80
84,236
1607,298
534,3821
1023,2343
3137,1823
296,2467
2319,3944
807,2336
3137,3174
3262,1785
2285,2827
2442,3711
3048,794
3309,1125
3572,2894
3967,376
3701,265
2586,1429
3256,1738
3704,2462
2990,642
2769,959
3322,1721
1870,941
3545,2825
948,3084
996,3779
1033,510
1860,662
916,1309
3246,1884
3134,2367
1352,2251
1228,1951
2998,2118
3917,3642
2432,680
1722,2339
2572,3865
1031,2815
3562,554
1686,668
3618,99
810,1480
1235,1076
2659,1357
3782,519
1877,2127
3606,3097
1599,807
2762,3578
2037,340
1853,248
2631,447
302,2414
413,3339
2201,1284
3831,2236
2977,1053
3288,596
3661,3668
3454,3594
827,3070
484,1684
3903,2543
2087,1589
695,1095
1449,3347
2769,3038
3831,1769
1742,136
1133,1458
768,950
2317,315
1353,2129
1360,3286
2446,3506
1054,1940
3206,939
3120,2809
991,2244
1177,1505
1066,3806
1423,3118
3722,1441
1813,3695
389,3050
3520,3387
1257,3757
973,1280
3195,1616
1960,2226
3883,1152
1845,67
2432,1236
130,954
3541,3323
2591,821
3740,56
2528,6
1007,3311
1512,2596
551,2993
2169,3903
86,2579
1272,2847
451,2306
3227,3388
3749,2854
2193,1195
2569,653
272,1427
977,2256
2948,3406
1356,3464
2218,604
3989,1878
2682,2932
2572,415
3311,702
713,2826
3232,607
3540,3625
3350,2503
2907,3789
1004,1356
1685,392
454,30
1815,375
2417,2249
2114,554
2091,505
3018,3819
3578,2973
3262,1702
3289,2567
2306,2635
3268,2834
9,1177
3201,3593
2676,2958
3019,2137
855,6
896,2817
2952,577
1448,2726
1997,2706
2758,384
3511,1068
1039,1770
3299,3680
786,1126
2027,2175
985,1982
2130,3264
2276,1642
3039,2825
3329,1878
3104,3186
1303,2776
1739,855
3790,891
800,2742
953,481
2917,1301
55,3536
1313,875
3668,2874
1948,650
1073,1663
690,1982
1860,3180
2022,487
1776,1663
3172,3466
2050,437
2163,1898
2861,2268
3999,1032
2717,2874
675,842
1204,1078
692,2597
1296,2350
2620,2071
3045,898
534,2168
2074,2291
3026,3308
2467,420
3638,875
1419,2422
2203,1680
699,1730
2142,3034
2328,3672
864,3867
2282,3077
1720,1034
3902,595
2040,3374
3587,883
1808,563
463,3331
2824,1764
727,1339
2955,3123
3467,1064
1965,376
2870,3824
1884,827
3899,3216
2280,392
530,424
3675,1917
3549,289
3666,3926
3940,894
2963,1650
569,1240
3967,1522
1642,428
1074,139
1575,1133
1581,512
825,3541
1417,2918
3453,655
719,1759
1361,2154
196,2957
3985,1942
1769,562
3503,299
855,402
2773,1625
1651,1579
2165,561
853,1933
1823,3348
1446,1170
860,1802
719,3789
1370,955
2128,2794
276,68
3529,1092
407,1348
3540,3205
1679,2417
1051,2854
2314,3572
3205,2734
2153,2880
286,3023
1343,1943
1700,3822
1531,1289
1357,77
1296,1735
2641,1572
980,3183
2221,827
679,1454
2518,2115
1886,2500
3918,868
408,2876
3981,3893
3104,3891
1625,1398
979,2300
1592,3572
1308,3238
3280,1880
1980,346
1799,373
2503,2639
1833,971
3226,2472
2289,3234
359,3565
3632,2486
2522,3428
546,3823
1707,3215
1759,3552
2743,800
2518,115
62,3341
1433,2959
244,2183
904,710
2429,3007
680,1839
3054,3217
3306,2340
3166,2018
3990,3298
1467,3340
1959,1220
2487,79
3498,658
1327,94
2652,3882
1306,108
2708,150
379,1467
3191,3169
2010,664
3559,835
245,3497
3245,3217
1933,2285
1472,389
2332,3516
3491,2850
3403,318
3264,971
1789,2847
407,2922
56,2363
1105,704
1975,3634
2495,2992
3933,3927
3724,365
2963,3062
3711,612
2605,1348
3815,2845
1435,1860
3583,2159
2578,3203
1532,3233
1874,3713
1934,1099
1547,1666
2876,1669
1289,3313
2124,718
1279,1547
139,2246
1314,3900
3757,142
2,1818
3256,1846
3895,2094
3795,2295
1402,1457
89,923
1068,1886
1792,2853
283,3492
2267,128
1422,1408
3955,2693
1188,2114
1537,194
1955,2794
3507,3261
2281,3777
2772,402
3939,2692
2506,2519
1489,413
1851,3614
3796,553
747,1634
2330,2863
2327,3755
143,3908
1154,1098
2253,2568
782,842
3040,3661
1361,1381
2680,3779
3020,21
1965,42
1365,1593
511,1025
2099,3578
2387,2130
2516,9
3214,1489
3460,1055
3893,1061
2721,3606
2871,2641
2004,1073
1759,2263
2874,3439
2637,3309
743,1331
504,1502
3290,1902
3903,3420
565,896
413,2874
2572,1158
3377,2799
621,844
1293,1000
2926,1549
3369,83
2617,3630
657,1855
1224,1646
1853,1736
3164,375
2681,125
1348,3248
3161,816
3075,441
2027,3002
338,3872
2247,1548
1869,3440
2456,2383
1908,1624
1415,84
1492,2184
2481,2600
2615,432
2508,2542
2434,341
1041,929
1698,1337
2269,3740
2650,112
758,654
969,1650
3247,601
159,940
3944,2077
3158,1505
3796,3257
440,3648
86,68
2064,2785
3584,2320
1834,2641
1646,3071
1975,1564
264,329
68,3417
3145,3463
3962,3971
3483,3626
3716,3752
20,2099
3194,1817
863,333
939,922
2895,106
407,875
1687,3486
3594,2628
2184,2111
144,1317
41,3147
228,201
1225,2124
3593,3576
2303,3315
2006,112
1783,2915
887,2682
2527,744
713,69
2516,775
2980,1125
3006,1664
2951,254
3056,129
479,3615
1834,726
129,1062
1733,2387
3271,2141
814,1799
3151,1904
2109,3813
1667,2477
2811,3640
1241,1066
3214,1012
274,2731
1787,3718
2503,3241
2781,1592
2560,262
3956,1802
3159,3566
2891,1456
899,1556
2407,2394
1566,1262
1320,212
2429,1202
1161,1684
2671,3068
1400,3660
988,1026
3613,2804
2467,3962
3761,2431
963,2484
2692,3469
111,3216
1427,490
1564,2286
175,3223
479,2136
3947,887
3546,1448
3533,3782
2887,2210
762,1921
2737,843
603,823
3563,3887
107,2497
1087,276
1064,3969
1146,3968
3856,3129
3837,1009
1413,1132
3179,724
226,1161
672,72
2702,2468
1032,2002
3393,3889
1158,1780
1032,1507
1137,2961
467,943
1211,478
2238,250
2936,1973
1030,2434
1217,1573
1386,384
927,2694
2418,298
207,913
3127,2621
1945,1499
1653,392
3737,3018
1329,1277
1395,1607
3846,2513
700,1160
3669,3729
2549,1730
852,3885
3353,973
3054,1202
3844,3901
2484,1934
871,3551
305,2454
2586,40
3445,1350
3562,1392
1401,1580
2776,3386
3397,2582
1786,1126
2951,124
2686,1582
1858,507
871,511
47,3179
2491,2949
1923,1528
3488,2764
1738,3735
2468,2719
2111,3823
282,1906
1964,3766
234,961
3293,363
2520,3992
291,2099
2744,19
3410,1433
3638,2819
1261,3682
1733,744
731,3887
253,686
173,253
1813,3440
238,1737
3694,1975
150,1630
1240,1758
1879,1298
3509,2022
3399,3809
3074,3994
1771,3679
884,3624
3573,3129
523,1040
1482,3117
2415,2025
1255,1437
3154,2169
987,2722
3188,2976
865,1819
1573,3266
3976,1549
436,2530
2115,1446
1363,22
2049,1738
538,508
980,2504
1271,3209
1435,2012
771,2518
525,24
2961,3198
2061,328
2025,2300
964,1163
394,759
3182,3871
158,3489
1010,1246
2364,3656
2686,2737
2433,1107
328,3119
427,786
2104,277
3353,3579
2033,3189
1442,1911
2842,702
276,2991
2338,2736
3537,3029
1440,3512
3247,3852
2539,1115
3900,3135
1042,2194
2324,271
1124,1671
3868,735
847,3555
2785,212
1401,2423
566,3919
1832,3780
3571,2355
485,2685
3299,2155
536,1112
286,3678
2193,2572
3817,753
654,1084
2484,3036
1450,3787
1441,253
740,1543
185,1915
1276,3816
661,1633
1735,2914
691,563
3710,1349
1919,2456
2853,378
3795,2488
2672,233
3596,3790
3252,1324
715,1654
659,3145
2345,3309
1430,3229
2244,3348
553,3862
3214,3972
878,2782
2249,2575
3114,1024
2643,2630
3309,582
819,1075
476,1262
3562,3547
3315,778
3829,701
1770,3494
2293,2251
2910,1822
1204,3391
73,106
1088,3770
3765,2352
2938,3258
2050,3959
2283,3953
3960,2688
2789,1524
1015,2448
1208,3687
2031,849
1191,2470
2579,2754
3891,2967
1070,2490
1523,2979
2313,2617
2345,2248
1246,94
1293,2590
1808,2415
1185,3533
2652,2333
618,1291
1198,2660
3931,1790
2627,1864
2247,1651
1889,3366
3034,1821
2952,1113
673,2620
2794,1530
1077,2156
2670,701
2872,14
764,835
1212,84
461,2592
3328,3685
326,2974
2718,32
797,3337
2057,3352
2780,173
2123,2664
2228,1880
883,379
342,537
1017,3426
367,666
2421,1330
281,559
3014,2385
870,2022
3085,2793
78,3301
3596,3001
151,2399
1556,3932
185,1691
1132,3056
3908,1804
2355,578
3321,1734
2055,917
3878,3419
398,3247
2842,3941
1014,2767
1446,3904
925,554
150,1967
1023,2405
1205,2602
1261,3172
1190,859
258,2313
2861,2964
1448,2259
2061,1687
657,3418
1531,968
2503,3990
2500,2005
3645,54
610,2999
3897,153
2530,1756
2147,426
2608,896
675,1616
1507,411
1273,3602
3976,2121
286,2237
660,1019
2588,3520
1310,3872
3892,884
1114,1800
2519,1527
2430,3218
155,498
3333,1281
2945,1902
3840,1067
2011,533
3512,2478
3859,3057
493,3404
2449,2768
3722,1520
2675,3542
415,3843
594,3453
3546,867
3661,3685
2563,1797
1229,1202
1608,1547
2421,3144
844,3294
3695,2298
1569,3726
3405,1032
1047,3875
2906,737
2129,3562
1478,3108
44,2199
1696,3302
3314,1576
3831,1217
679,2572
1406,458
3525,509
2443,30
2836,3093
1192,3991
1866,3731
362,3821
2027,1707
2894,155
3849,148
3364,2083
1661,3814
261,1824
2089,3423
3846,2879
3550,753
1622,2474
159,2048
634,2505
3552,3670
2347,2560
2967,1172
1061,2162
1364,217
2735,3848
1776,144
1983,3162
1448,2107
2124,811
2647,1181
1000,549
627,470
1000,3852
3345,1510
44,897
3768,61
3633,3661
3645,1708
709,1414
1907,2325
2894,2159
118,800
589,3911
928,559
3122,2561
1422,2534
1112,2652
874,663
188,425
3084,543
3042,2396
1581,1065
1267,2385
1687,2201
120,2535
2244,2378
1109,3624
3785,3705
2532,3168
963,3529
1258,3656
878,789
1160,2502
3179,1872
3096,2909
1830,895
2918,3547
1720,1292
2169,3296
2997,1546
3344,766
2609,2834
1648,1760
3983,1896
1637,213
3927,566
1057,1094
2348,3081
2906,1234
1893,3423
3956,1543
3781,3307
80,2864
1705,1372
1115,1667
745,3589
2522,94
1325,2308
3745,2428
1633,371
3707,1448
3278,2131
1219,1381
2676,2759
563,2358
795,3811
2861,641
3855,2286
1835,2330
680,573
2140,3364
181,1012
1375,19
1394,353
3303,3128
2634,2512
3674,2118
735,1872
2587,1878
2571,2963
1356,3779
3516,3450
662,2129
1958,3361
1717,1491
333,1963
2161,2401
2255,3924
3267,3422
3110,258
2906,2510
2402,17
1194,3215
130,816
2576,3492
394,267
1775,3427
3700,2456
3648,2203
2606,3894
1149,3815
3343,1386
2165,1260
1217,3807
2498,3640
3548,2460
3140,3647
1440,2004
2181,2117
2161,2930
266,2765
2639,2202
2758,2999
1586,1893
3354,3498
3203,1663
3394,1239
3396,2048
620,1873
193,1694
3986,1092
2745,2198
3275,3012
2135,1080
2750,3991
3988,648
2154,2529
1866,3917
1764,3647
929,946
1036,680
3435,1481
32,2705
97,1414
227,1533
1965,1919
1324,2249
3379,3005
1125,3785
3580,1291
3967,1098
3326,3853
3481,3639
581,757
554,3979
1380,2843
902,2045
852,3261
2310,1486
938,3550
3657,2778
894,143
194,2956
3990,1219
3803,842
3597,3814
2788,1755
2039,608
3947,1633
2701,2675
2891,3823
2995,1850
3276,3796
663,606
2744,3282
1879,2878
1182,2244
2491,574
2171,3448
3437,279
1884,3960
3845,3449
1000,2855
2150,1500
346,3905
513,40
2970,1962
1894,1136
903,393
3611,1063
1777,2182
2915,2221
1545,2295
3004,2757
3133,2706
3128,2057
1075,2124
1776,485
484,2679
2034,415
3183,1482
2514,667
3974,3117
2290,1774
2858,848
282,2805
671,3700
6,2878
3742,3599
1657,1479
3856,3782
2007,3783
629,2678
218,3560
669,615
2924,2583
957,1687
3324,2544
1964,342
3257,411
3900,2664
1235,4
978,1722
153,749
1359,2434
2722,2568
2054,2861
2257,173
3946,1836
2203,2318
1476,551
2266,1748
2741,2477
2028,2453
1059,3902
1362,2318
452,1802
1231,2491
2647,2207
1821,315
1144,2100
2735,26
1780,585
3282,48
1813,3379
634,3919
627,3668
430,3809
1300,39
2969,2190
2309,1473
3208,1845
117,3889
3051,1632
1324,416
3440,894
1203,368
353,660
189,176
1653,1996
3128,191
30,3829
269,2350
2883,3550
580,746
2433,2330
3355,2901
709,3909
998,3586
732,2801
322,1999
3619,2789
13,2850
1502,1642
3223,2975
1857,2474
774,2610
3160,3278
1176,2016
3982,904
3612,620
2295,3145
3839,1247
2360,592
2877,1331
2653,2773
2106,3618
776,10
726,3619
3279,2108
2905,1215
1964,1113
2646,2093
437,1239
3454,1846
3783,1678
2236,3841
2218,258
2526,1375
3150,940
1858,1426
2436,2727
2699,2184
1990,595
3910,2476
2130,1121
3959,3812
2644,2258
1351,2191
3626,1785
3393,1856
363,2112
346,307
2140,2315
189,3437
3008,488
2598,1123
1137,2626
1686,2189
2822,1787
2915,210
3241,1952
784,3938
214,2554
3324,2086
2879,621
2875,975
1416,3053
2137,312
944,191
1104,3598
1091,1417
2158,3529
2268,3671
3638,1911
1503,684
2112,1802
2878,3374
2919,1479
2087,2664
1803,2824
2,1801
2946,3115
839,2375
3563,334
3323,1518
3241,2714
942,2091
656,50
2005,1790
1953,142
2515,2701
1002,3195
2318,465
3327,1543
1093,2914
3139,1526
2093,1781
586,3127
2473,767
3674,951
66,3616
3308,718
2574,2545
1768,2838
3739,2845
1964,3154
1653,140
3147,2172
1399,1344
2588,2527
2440,3235
3248,1372
1511,2214
2275,1100
804,2272
3732,1275
1308,1855
3326,506
2914,2289
308,2172
92,1657
2447,810
2664,2096
1168,1634
2272,645
2107,3262
1618,2976
1553,3329
2932,1419
2000,229
947,762
1134,1004
1780,1893
2588,627
1195,2892
1891,3168
1026,97
760,1640
1979,2389
3166,199
1968,346
2261,2569
2160,2552
3665,1829
3283,655
1051,1141
2659,2072
3737,3417
515,1038
1712,985
2894,2626
1905,3677
65,3843
1627,1766
1901,338
42,258
2727,2920
1535,1771
3825,3794
2658,1781
1503,537
2220,3938
3658,1839
1293,256
893,3675
70,2661
544,1522
2428,1911
55,204
3329,1185
334,2680
202,493
2436,3865
2154,439
1367,1537
3661,3560
568,2421
1935,1761
3277,2679
1232,2864
1490,3826
1313,900
2521,3096
1490,730
2225,87
62,1930
3570,2711
1918,2782
726,3950
2005,1701
3824,426
1366,1451
172,2627
76,952
3953,3014
1778,345
2913,2285
151,1766
2461,3647
448,794
3170,2612
929,650
899,391
216,792
2571,407
3785,3694
2270,2045
3996,2096
3106,2582
2710,1244
1254,3511
3446,3738
1013,613
3323,2857
2151,1985
1131,1244
346,533
3094,3998
2692,3872
3465,3564
508,1180
1623,2828
400,2930
953,2965
2873,2317
59,3748
676,271
2443,66
958,2571
1353,1672
466,447
273,1083
2342,2554
3691,363
303,550
3381,3919
2475,3010
2684,675
3132,563
3266,3772
1441,939
322,2474
1652,2197
1432,1988
1102,3394
1075,3748
